----------- fcvu/ftou
1 -> 1.000000 -> 1
17 -> 17.000000 -> 17
289 -> 289.000000 -> 289
4913 -> 4913.000000 -> 4913
17985 -> 17985.000000 -> 17985
43601 -> 43601.000000 -> 43601
20321 -> 20321.000000 -> 20321
17777 -> 17777.000000 -> 17777
40065 -> 40065.000000 -> 40065
25745 -> 25745.000000 -> 25745
44449 -> 44449.000000 -> 44449
1 -> 1.000000 -> 1
13 -> 13.000000 -> 13
169 -> 169.000000 -> 169
2197 -> 2197.000000 -> 2197
28561 -> 28561.000000 -> 28561
371293 -> 371293.000000 -> 371293
4826809 -> 4826809.000000 -> 4826809
62748517 -> 62748517.000000 -> 62748517
815730721 -> 815730721.000000 -> 815730721
2014564781 -> 2014564781.000000 -> 2014564781
419538377 -> 419538377.000000 -> 419538377
----------- fcvi/ftoi
0 -> 0.000000
1 -> 1.000000 -> 1
-13 -> -13.000000 -> -13
169 -> 169.000000 -> 169
-2197 -> -2197.000000 -> -2197
28561 -> 28561.000000 -> 28561
21923 -> 21923.000000 -> 21923
-22855 -> -22855.000000 -> -22855
-30565 -> -30565.000000 -> -30565
4129 -> 4129.000000 -> 4129
11859 -> 11859.000000 -> 11859
-23095 -> -23095.000000 -> -23095
1 -> 1.000000 -> 1
-17 -> -17.000000 -> -17
289 -> 289.000000 -> 289
-4913 -> -4913.000000 -> -4913
83521 -> 83521.000000 -> 83521
-1419857 -> -1419857.000000 -> -1419857
24137569 -> 24137569.000000 -> 24137569
-410338673 -> -410338673.000000 -> -410338673
-1614177151 -> -1614177151.000000 -> -1614177151
1671207791 -> 1671207791.000000 -> 1671207791
1654238625 -> 1654238625.000000 -> 1654238625
------------ fadd/fsub
a=+0.000000e+00 b=-8.588103e-13 a+b=-8.588103e-13 a-b=+8.588103e-13
+7.915201e-10 * +1.742030e-14 = +1.378852e-23
+1.742030e-14 * +1.083795e+21 = +1.888004e+07
+1.083795e+21 * +4.363687e-11 = +4.729343e+10
+4.363687e-11 * +1.233533e-13 = +5.382751e-24
+1.233533e-13 * -1.231735e-02 = -1.519385e-15
-1.231735e-02 * +1.100439e-17 = -1.355449e-19
+1.100439e-17 * +8.411061e-03 = +9.255858e-20
+8.411061e-03 * -2.595696e-14 = -2.183256e-16
-2.595696e-14 * -3.106403e-14 = +8.063278e-28
-3.106403e-14 * -4.304100e-09 = +1.337027e-22
-4.304100e-09 * +2.114688e+08 = -9.101829e-01
+2.114688e+08 * +3.186931e+15 = +6.739366e+23
+3.186931e+15 * -7.067052e-04 = -2.252221e+12
-7.067052e-04 * -2.555393e+00 = +1.805909e-03
-2.555393e+00 * +2.977719e-07 = -7.609241e-07
+2.977719e-07 * +1.687839e+13 = +5.025909e+06
+1.687839e+13 * +2.025768e-15 = +3.419170e-02
+2.025768e-15 * +5.009402e+18 = +1.014789e+04
+5.009402e+18 * +2.052262e+21 = [SIGFPE 4 2] +1.234568e+08
+2.052262e+21 * +4.310732e-07 = +8.846753e+14
+4.310732e-07 * +3.895470e+05 = +1.679233e-01
+3.895470e+05 * -1.768104e-08 = -6.887598e-03
-1.768104e-08 * +2.267313e+06 = -4.008846e-02
+2.267313e+06 * -7.633530e+00 = -1.730760e+07
-7.633530e+00 * -1.316585e-06 = +1.005019e-05
-1.316585e-06 * -5.130494e+15 = +6.754733e+09
-5.130494e+15 * +1.687058e-13 = -8.655442e+02
+1.687058e-13 * -4.188475e-07 = -7.066202e-20
-4.188475e-07 * -2.788849e-07 = +1.168102e-13
-2.788849e-07 * -8.380019e-12 = +2.337060e-18
-8.380019e-12 * -3.505598e-12 = +2.937697e-23
-3.505598e-12 * -2.654477e-05 = +9.305530e-17
-2.654477e-05 * +2.752565e+10 = -7.306621e+05
+2.752565e+10 * -6.636971e+07 = -1.826869e+18
-6.636971e+07 * +1.098775e-05 = -7.292536e+02
+1.098775e-05 * +3.548079e-15 = +3.898540e-20
+3.548079e-15 * +3.122710e+13 = +1.107962e-01
+3.122710e+13 * +1.869945e-10 = +5.839296e+03
+1.869945e-10 * -9.289811e+02 = -1.737144e-07
-9.289811e+02 * +1.412652e+04 = -1.312327e+07
+1.412652e+04 * +8.505989e+15 = +1.201601e+20
+8.505989e+15 * +8.064239e-02 = +6.859433e+14
+8.064239e-02 * -2.344403e-08 = -1.890583e-09
-2.344403e-08 * +4.854979e+02 = -1.138203e-05
+4.854979e+02 * +2.684021e+04 = +1.303086e+07
+2.684021e+04 * +8.413155e+05 = +2.258108e+10
+8.413155e+05 * -1.598267e-14 = -1.344647e-08
-1.598267e-14 * -1.674998e-08 = +2.677094e-22
-1.674998e-08 * +4.904097e+16 = -8.214351e+08
+4.904097e+16 * +4.245566e-10 = +2.082067e+07
+4.245566e-10 * +1.810468e+14 = +7.686463e+04
+1.810468e+14 * +1.998211e+12 = +3.617698e+26
+1.998211e+12 * -2.244386e-11 = -4.484757e+01
-2.244386e-11 * -2.704541e+13 = +6.070034e+02
-2.704541e+13 * +1.272395e-11 = -3.441243e+02
+1.272395e-11 * -1.062533e+02 = -1.351961e-09
-1.062533e+02 * -9.110265e-02 = +9.679954e+00
-9.110265e-02 * +5.418037e+07 = -4.935976e+06
+5.418037e+07 * +6.975251e+01 = +3.779217e+09
+6.975251e+01 * -1.006256e+04 = -7.018890e+05
-1.006256e+04 * +7.794873e-11 = -7.843640e-07
+7.794873e-11 * +2.365789e+01 = +1.844103e-09
+2.365789e+01 * -1.330469e+16 = -3.147609e+17
-1.330469e+16 * -4.755016e-03 = +6.326401e+13
-4.755016e-03 * -5.003267e+12 = +2.379061e+10
-5.003267e+12 * -4.985961e-12 = +2.494609e+01
-4.985961e-12 * +3.500329e+14 = -1.745250e+03
+3.500329e+14 * +2.254410e-16 = +7.891178e-02
+2.254410e-16 * -1.624380e-04 = -3.662019e-20
-1.624380e-04 * -5.512758e+01 = +8.954815e-03
-5.512758e+01 * +6.662820e-12 = -3.673052e-10
+6.662820e-12 * -1.040722e+18 = -6.934142e+06
-1.040722e+18 * +1.788340e+18 = -1.861165e+36
+1.788340e+18 * +6.648342e+14 = +1.188950e+33
+6.648342e+14 * -6.359488e+14 = -4.228005e+29
-6.359488e+14 * +5.579599e+16 = -3.548339e+31
+5.579599e+16 * -5.953959e-01 = -3.322070e+16
-5.953959e-01 * +4.352955e+19 = -2.591731e+19
+4.352955e+19 * +9.463329e+14 = +4.119344e+34
+9.463329e+14 * +5.679605e-14 = +5.374798e+01
+5.679605e-14 * -2.222134e-08 = -1.262084e-21
-2.222134e-08 * +8.270672e+03 = -1.837854e-04
+8.270672e+03 * +6.847971e+18 = +5.663732e+22
+6.847971e+18 * +1.477082e-10 = +1.011501e+09
+1.477082e-10 * -6.006505e+01 = -8.872099e-09
-6.006505e+01 * +4.493662e-11 = -2.699120e-09
